Date,US Equity,Intl Equity,Bonds,High Yield,Commodities
2023-12-08,0.005679227766706306,0.0017927257790889915,-0.0028013101047571045,-0.0033915410987107723,-0.002102317689448147
2023-12-11,-0.013129581788139829,-0.006603592236600436,0.002329530983214715,0.0019013914905169143,0.008066135391213248
2023-12-12,-0.006654307887864923,-0.001726445176590819,-0.0009858488783204974,-0.0054915519613094755,-0.013628180310683023
2023-12-13,-0.0012226048523005868,-0.00457752653027695,0.0011280366653928899,0.0014682257803951247,-0.006472447084944446
2023-12-14,-0.0042350634064434855,-0.0030514046626226826,-0.0005827494860299573,-0.001207758148516796,0.00013602121401078327
2023-12-15,0.0060186854460188045,0.005161068303158868,-0.0008628987457860063,-0.0013508350041990397,-0.008119775841381608
2023-12-18,-0.0017804133135092266,-0.0044207044258982265,-0.00011241450802239233,0.0026326522424206422,0.003949861759781398
2023-12-19,-0.003100531491713162,-0.003498829259583727,9.449443921880437e-05,-0.0033976245096267485,-0.005100295343378276
2023-12-20,0.006668662817430018,0.005108706202968801,0.005641134843430004,0.0037920284976446987,0.011127297955371833
2023-12-21,-0.0012967531449905674,-0.006701402633769382,5.7064715297742297e-05,0.0018135845916269929,-6.39065707195161e-05
2023-12-22,-0.002367600522265372,0.0030399075618921683,-0.0059592235698024834,-0.008988575693071021,-0.011764735826635222
2023-12-25,0.005365701161611676,-0.0025598859878403343,0.00037753519613570135,-0.002146868336427676,-0.022691663888601173
2023-12-26,-0.0012022016360484409,-0.016041427635558134,-0.0010842559857315768,0.0017326506485203347,0.02209865215453851
2023-12-27,-0.008551298595935905,-0.007828875362451098,0.0072515556099412935,0.00868716605365865,-0.002178383828074974
2023-12-28,0.007167478568316963,0.013152528049818148,0.002483806051624902,0.002657393056274978,0.008440323892814272
2023-12-29,0.0008806403247378694,0.0005997762095982011,0.0012293818446015622,0.0023095385353583677,0.0011733080220999515
2024-01-01,0.00410736808381922,0.0076869173409360335,-0.002835814721863589,-0.004325675169187532,0.009285148422881008
2024-01-02,0.014615357861834348,0.01609354643482682,-0.005662380880409923,0.0032925266743270743,0.0058377373388256515
2024-01-03,0.013797512355984028,0.014798894626759686,-0.002670648536117113,0.014009593203454908,0.007355316316817519
2024-01-04,0.002908887540280928,-0.0006039106815656791,0.0002592894147122685,0.003412516497374259,0.0019894219224531715
2024-01-05,0.0062203064904529344,0.011001958069165313,0.004387959805915532,0.006539150080181491,-0.0016345282013019715
2024-01-08,0.006541637731962052,0.001951120501235538,-0.001886627589515747,0.0039248538366001,-0.003527242919697842
2024-01-09,-0.0014164811156908708,-0.0003742142615826898,-0.0015379241511618775,-0.0028886870782825567,0.000928037015960184
2024-01-10,-0.014203119560293484,-0.025477517435022728,-0.005092453560646967,-0.003674062630077623,-0.0076795841635565595
2024-01-11,0.0027419281148174457,0.003704901380410337,0.0003479207021809997,0.00013525359459996662,0.0007816831219418464
2024-01-12,-0.004584036399887757,-0.0015572373873084541,0.0014222121601045277,-0.003026606969634615,-0.008042308261633721
2024-01-15,0.00012585322979120374,0.0006642886531895301,-0.0007618861467784556,-0.0009123362610202117,0.002108243871639953
2024-01-16,0.01371096836975878,0.007535712440898324,9.831677199125181e-05,-0.0009713008550975269,5.3749504577918744e-05
2024-01-17,-0.0017462283760416664,0.0021631800096984675,-0.0005824408683626785,-0.0015977788915471378,-0.003341683770966626
2024-01-18,0.002086546354143317,0.006893423623283971,0.0001060663828930626,-0.00023683006789578068,0.007290564657934202
2024-01-19,-0.0006972468163955413,0.013956743487454864,-0.0006308457194100616,0.0016190260153250173,0.004285685380774797
2024-01-22,-0.004127480143620812,-0.004261366364807084,-0.0005261934546423615,-0.0023133480612499567,0.0020750437364806004
2024-01-23,0.002537596675613747,3.2407882140293406e-05,0.0005728254085337591,0.0030499842180393218,0.014570114781787527
2024-01-24,0.006159838800468438,-0.004954778929007262,0.002160672505705899,0.002785532774922812,-0.0018339827518575938
2024-01-25,-0.0047818317076775705,-0.011372391699638707,0.0014051390650357744,0.00048319216252305027,0.0022243025654438467
2024-01-26,-0.0017749982989012686,-0.0014766956935697315,-0.00042807204461185787,-0.0018269985881374255,0.012228307554992792
2024-01-29,-0.006603389160258962,-0.001842957384058878,0.0017212743662343467,-0.005947790094336559,-0.007749745001092768
2024-01-30,0.005311022050875971,0.001654203234048153,0.0010702220701314818,0.00414042216325038,0.004195469530043768
2024-01-31,0.0014492569977386262,0.0015579359798104865,-0.00031328275049680415,-0.002318082508227911,0.002022154901666656
2024-02-01,0.0035308776591829534,0.0031318950602942895,6.841867274499865e-05,0.0013052586471234396,0.00011854100195366873
2024-02-02,-0.015519318937080643,-0.0197267424734018,-0.004067283088521329,-0.006277750918604838,0.0076376932497285825
2024-02-05,-0.00018701566097241695,0.011599669948276282,0.0007637815545022276,0.0020578623335382137,0.0007731063534288645
2024-02-06,-0.011116484792971977,-0.009100442452857948,0.002554399874206771,-0.0011877851102950847,0.02221342264577035
2024-02-07,-0.004276465802213405,-0.0037054217428922802,-0.0011991107511428397,-0.0031416397539573257,-0.005794842092891951
2024-02-08,-0.015039345762696126,-0.019234670701286427,-0.00115597500428089,-0.0074923399552261115,-0.008464197231644375
2024-02-09,0.0010682291432424053,-0.004913588462084785,0.001656038571209493,0.001009908726513094,-0.010731812951667506
2024-02-12,-0.007909304914019602,-0.01338800381873875,0.003922756559935321,0.005377423184344188,-0.0036171347176727968
2024-02-13,-0.003802468496951923,-0.0055466804611786,-0.002582810911207523,-0.00477319021775696,0.0020524344057220255
2024-02-14,0.004416735907050084,0.002507837911742319,0.0006900200008422566,0.0016099772197866137,0.00030703462419165846
2024-02-15,-0.010058303253649254,-0.00906571007092407,-0.0031059314669812928,-0.007029448273291555,0.009806001767562366
2024-02-16,-8.809089496161803e-05,0.003176663910767299,0.002834596739719379,0.0013671925206218574,0.0009619850697267615
2024-02-19,0.000559357307402565,0.004628071994658951,0.0013691751974001891,0.002188580420292615,0.006698553466765566
2024-02-20,-0.0016505186320155511,0.0011290165730508178,0.009957180055079673,0.006444344954922159,0.0015388000962393874
2024-02-21,0.01032076722147657,0.018084811300559677,0.0035852896005579677,0.01331255548054269,0.011232180280723909
2024-02-22,0.0023849532068163327,0.003250874282366679,-0.0008911316607730045,-0.00036749790981888104,-0.003105365607605872
2024-02-23,0.004519217658602705,-0.011345548155267114,-0.004564899201789207,0.008668510483534437,0.010097441613634642
2024-02-26,0.0008249224003904583,0.006216162216495791,0.0038746550412460334,0.0017483569053331996,0.008604397157427645
2024-02-27,-0.005757116909974598,-0.007129427199954776,0.002378273176756411,-0.000496953610379904,-0.0041006037601630015
2024-02-28,0.008186351467359838,0.009203589834416362,-0.002678489070264553,0.0020850233517482326,0.006398887913667112
2024-02-29,0.009184538037679659,0.0037889622585588942,0.0007667850904970183,0.001505088403260169,0.004664204772357671
2024-03-01,-0.003965776068639663,-0.005119881206911213,0.00035156862891610297,0.0003133974316575377,-0.0020504645917692
2024-03-04,0.012293198853081302,0.00858638117981356,6.64937192530117e-05,0.005598746386219866,0.003749555188978122
2024-03-05,-3.018939949809684e-05,-0.0069371240538105,0.0032218815928562743,-0.0023647761309628975,0.0003461112859586223
2024-03-06,-0.0062991835942330324,-0.013837226909972454,-0.00040780110911593087,-0.004219676887124222,-0.00875014762159533
2024-03-07,0.0010622688688467356,-0.002396905998114901,-0.0009382771026049204,0.0012234530163634212,0.007391498706416522
2024-03-08,-0.004060569465299803,-0.0020843724609022145,0.001089180603569371,-0.0011529222933220028,0.003013014607205073
2024-03-11,0.008956178409093381,0.015968014131763134,0.007493895153543939,0.00795340384227831,0.010358935840646845
2024-03-12,-0.006142750383536132,-0.0024558085701771285,0.0001386043459036668,-0.0025534922526179596,-0.001059164017766454
2024-03-13,0.0034944516631055253,0.0007371427779220893,0.0037090624927122043,-0.0012899943116177865,-0.014614247064261376
2024-03-14,-0.00851851810701288,-0.006589482046136046,0.001218286628393377,0.0016342705427107886,0.011660148694714196
2024-03-15,0.014018605856728844,0.0143532579303953,0.002223980460298042,0.009952622229490449,-0.007109767966789876
2024-03-18,0.004489441204926932,0.004890227823937055,0.00029055581115920855,0.0033910708483620507,-0.0034253510509924907
2024-03-19,0.004002481933039312,0.009270867011121555,-0.0010314787838720516,-0.008644670638495148,-0.013572514769389763
2024-03-20,-0.002038085136146003,0.005459309453559656,0.003142578792778874,0.002220208178720834,0.0047626999583538655
2024-03-21,-0.014977441518156536,-0.0029953853171984686,0.0011382325152660218,-0.007643147962468017,0.007992155112063628
2024-03-22,-0.010890953714467626,0.003949107430942376,0.010293022351075994,0.021305978087442497,-0.006334152636941214
2024-03-25,-0.002624227078239741,-0.003117356269051537,-0.0009514916848028933,0.0003530268098701332,-0.0039486878652073175
2024-03-26,-0.010216765069473919,-0.011738219667850176,-0.0016192731687854449,-0.004412856619691375,-0.0020813373035638905
2024-03-27,-8.79763136176442e-05,-0.0013799195471414238,0.0019032495456355882,0.001299805144356038,0.006650719041980624
2024-03-28,0.0006965031866143165,-0.003701617949565871,0.003734719127334847,0.0009588245940946752,-0.00025248911119676447
2024-03-29,0.009475992421954984,0.008463182145068639,-0.0006683759204974991,0.0010640540192402702,0.0020752537074874627
2024-04-01,-0.0027970493999456714,-0.007582517068178501,-0.0009167037214485251,0.0006987857736421062,0.0003400118191760513
2024-04-02,0.002192407713278186,0.008946498612903331,-0.0012213538140530072,0.0016626457788636647,0.008080468296171506
2024-04-03,0.0016286874590492632,0.0008629140529145356,0.0017411162282514091,0.004499444511993762,-0.003109816735346718
2024-04-04,0.022877107221139094,0.026581365310007876,0.007505662643888389,0.017961289967370432,0.016221420578513942
2024-04-05,-0.00015169184813232443,0.0006146840166071435,0.0008281916580869722,-0.0007236440238655368,0.004546560221340378
2024-04-08,-0.00298747558972214,-0.0025748907729585386,0.0014309615848767904,-0.0027197669133034574,-0.005752429299258992
2024-04-09,0.011056248570946819,0.012964812034436508,-0.0032627934440436885,-0.0033387846234886657,0.0019422180834544021
2024-04-10,-0.017348165843870198,-0.013908683726106909,0.001955211658846693,-0.004911766958658804,-0.00428442698160435
2024-04-11,-0.009418410026087917,-0.013422474413435092,0.002117584286495966,-0.003491428279150459,-0.01450279173219711
2024-04-12,0.0015828296972573226,0.004003094362159341,-0.0007284499176816923,-0.00027012160488036667,0.005740955875870589
2024-04-15,0.003988189577849818,-0.004324099676022915,0.0006504871090697769,0.003787670282548362,0.004273906493072749
2024-04-16,-0.0007087084417472314,0.004156252280145316,-0.002730108161176319,-0.0018506470848065387,0.0008179753448774273
2024-04-17,0.0021117057623119316,-0.001607939016919083,-0.00047498738677723053,-0.0008947194820426779,0.001307098238761428
2024-04-18,-0.0006433617714978195,-0.0005491720023666226,-0.000551431214828619,-0.00031164355108927747,0.005990136725782487
2024-04-19,-0.0004690389407306248,-0.0023338199202793436,-0.0010000238134141729,0.00015452766799245986,0.004725672541962029
2024-04-22,-0.00154826233810656,-0.0008224141979624319,-0.0016275157116356252,-0.0005889172049190351,0.001654292761618998
2024-04-23,-0.016069709392750584,-0.017064967792881854,0.0012543473715362968,-0.009748899469593841,0.012286767711968018
2024-04-24,0.0018868777158073315,-0.0044739617170059896,-0.004736390816293816,-0.004484565237619557,-0.004218588973282175
2024-04-25,0.0007136925206652261,-0.0006590827445734407,-0.0029102871868070695,-0.0010466363540340836,0.003876272187989965
2024-04-26,0.011545299878453279,0.012195338473298211,0.002260560535878746,0.008092201277741922,0.0054188146361628655
2024-04-29,-0.000957750060565957,-0.003100818410921837,0.0018961470353938046,0.0004215863884739828,0.005279312331060888
2024-04-30,0.015536320714300328,0.016499984934355217,0.004513598570183273,7.831606955051491e-05,0.0141823906457025
2024-05-01,-0.0017600527378403659,-0.0008936016006073223,-0.0011837020492596122,0.000635549950058645,-0.0002743744961918249
2024-05-02,0.010228150882253269,0.0020751455645861864,-0.004336914259822097,-0.004071545739491207,-0.009942916144224156
2024-05-03,0.002284191566658079,0.0005717170630113545,-0.0009164852887772505,0.0001766244689560469,0.0029665236272268846
2024-05-06,0.007164004428232125,0.00504927237163242,-0.0009252224969132101,-0.00472048078318481,0.0007408348870843072
2024-05-07,-0.005880983094826889,0.00015815335965638127,0.0035116549358137,0.005415526734577515,-0.006777758506080446
2024-05-08,-0.001657266258708723,-0.0026199170557974004,0.001740229679900669,0.0006162477450892513,-0.0015532853648832093
2024-05-09,0.0035213014393698084,0.0022836661909567133,-0.00112676164191363,0.004804807281206518,-0.0024112451347949393
2024-05-10,-0.0020029901399969702,-0.003888530789174233,0.010520905766264264,-0.0028810500324755717,0.0033985136282082933
2024-05-13,0.0018153064757665618,-6.650581855075757e-06,-9.862715241018563e-05,-0.00016570188968685894,0.003928956986760231
2024-05-14,-0.00649173457526016,-0.006934383528310683,-0.003988241875461254,-0.008730693365981064,0.0021261561192813683
2024-05-15,0.006427968507013189,0.0025614377648220357,-0.0030567900203130843,-0.003979790772849712,-0.0009335632525285583
2024-05-16,0.013197640178645767,0.008625085729291458,-0.00040458376641774147,0.004083375780605836,0.0053094456889965546
2024-05-17,-0.0019348223439826155,-0.0014738366468261832,0.005950375157838516,0.005716355567744124,0.0015914162275546605
2024-05-20,-0.0033691838074083446,-0.0034959100002475334,-0.0011762704931340083,-0.0016560559903273265,0.0032050580225199284
2024-05-21,0.04421084426390539,0.03013479460214989,0.016788866336751175,0.036834052376094606,-0.01124705042073771
2024-05-22,-0.0009479021362407375,-0.010720807492248272,0.0061072542876888245,-0.00108398857479202,-0.002096961788335766
2024-05-23,0.006204873955033991,0.010512253236349441,0.0026091096133724506,0.005886835167211836,-0.007803540838021538
2024-05-24,0.0025248206264179085,0.005941814477904577,0.001822747536292046,0.004754531988151144,-0.0010949826719736998
2024-05-27,-0.007053162219015634,-0.009337427475552487,-0.001503880466361352,-0.006208611736761584,-0.004228848771649696
2024-05-28,0.004546643246756151,0.007610148522139607,0.0019161402084899549,0.00823490962013831,-0.009412446658125094
2024-05-29,0.00971649816533576,0.014795289508843163,-0.004888630896915707,0.0006659823882145929,0.004734642251933778
2024-05-30,-0.007988778910898527,-0.002618050313113295,0.0018594953390914124,0.004479411224596771,-0.0019011791403549738
2024-05-31,0.006722845782903913,-0.002215387195025277,0.0027327110386092487,0.0021823853682470694,0.011708078969841312
2024-06-03,0.005134761494116164,0.0015843265915909384,0.002300823506990935,0.003056859329032949,-0.004480424647927901
2024-06-04,-0.004703203623810896,-0.0031199385804248007,-0.0031970551522091206,-0.007544935138765905,-0.007113564673803739
2024-06-05,-0.00519116164258368,-0.005519374255735722,-0.0011612365582853433,0.003132650388801807,0.00014204191011800156
2024-06-06,-0.01625741733730739,-0.016480850227282247,0.007202802632217051,0.008033099129941391,-0.0032585367770414995
2024-06-07,0.000929234836176733,-0.00523069211435703,-0.0012746524019560488,-0.003803615286609632,-0.0060261512094996455
2024-06-10,0.005330912644257893,0.007564691016349308,-0.0018113357734598112,-0.0015857545820111018,0.0020412371239732995
2024-06-11,6.348394724869645e-05,-0.008263950935102767,0.0039282583545422935,0.008272350324127434,0.0001496369975935258
2024-06-12,-0.0034793037651384066,-0.0036254014159011498,0.0007437641432361949,-0.00337473732371858,0.0009459158697975578
2024-06-13,0.004072322053017911,0.0010812264795268993,0.0037668326213481824,0.0016858003973219834,-0.004223426719260972
2024-06-14,-0.004047084020064908,-0.007905652799826501,0.003656059550482156,0.006809287970665021,0.017937824113057686
2024-06-17,0.02169489959994568,0.016680865040513086,0.006786042725764283,0.023771133680525972,0.004200896227683651
2024-06-18,-0.0012071386716880537,-0.005754302005736231,0.002644994007747805,0.009869328862278731,0.020794949644853147
2024-06-19,-0.001822400613584644,0.0005022231483147889,0.000707318915630141,-0.0011616370744257805,-0.006519435549855871
2024-06-20,0.0017907808352644549,-0.005401458900875419,-0.002605086890785057,-0.0007758938149914957,0.005123263888728491
2024-06-21,0.0016163093928196594,0.009024160592172831,0.0015512660785749635,0.00814605632210403,-0.0024340288595914306
2024-06-24,-0.01439542268762413,2.544654113229212e-05,0.004340718363059308,0.013100442695191996,0.00727380575701698
2024-06-25,0.012684454846358259,0.014381557728441905,0.00296289596600328,-0.0017238440673796264,0.006381453658378793
2024-06-26,0.006206051354433572,0.003873771943689409,0.0010742485712906301,0.0008897659360723692,0.003233521153126069
2024-06-27,-0.002116482168693907,-0.008487003124555522,0.0038727793952990754,0.0003865131456992058,-0.0023857663815381597
2024-06-28,-0.011207726377484321,0.005263392513176925,0.0019252102824667639,0.00015985328307045589,0.0015399179319504823
2024-07-01,0.006372329588456862,0.013304861738085965,3.0324035526385087e-05,0.002698547999198346,-0.025331851397925934
2024-07-02,0.0035222854603723388,-0.0010966384649757912,-0.001513227954722012,-0.0027207819153891627,0.0010415443800289878
2024-07-03,0.002320347728523548,-0.005086205929725846,0.004622560361220142,0.0002497989015351133,-0.0013358188194837574
2024-07-04,-0.0011684612738371639,-0.011106070447344506,0.0025761788210742326,0.000579825613247281,-0.011006590807099974
2024-07-05,0.0012421221572884388,-0.006210404373195822,-0.0006183569528478456,-0.0007719075176900521,-0.000902159800520464
2024-07-08,0.005464114337255915,0.0068558100647056214,-0.003646644525352646,-0.001256192948670795,-0.003487229848210668
2024-07-09,-0.004965461928068435,0.000298947645665043,0.0030635911442545927,0.007397529858865976,0.003851763257462728
2024-07-10,0.013130783698638517,0.010162332497880969,0.0011200127524486232,0.004719834878216365,0.0011001353938646743
2024-07-11,-0.021838170469701622,-0.029003776561717005,0.0074739050527563985,0.0023577510967290167,0.013774574224823168
2024-07-12,-0.010226670091674139,-0.014048330624955623,0.0002852718079935948,-0.0013156636449424425,-0.001296701907116721
2024-07-15,0.005991809787965101,0.0006101970598287648,0.0023438170917220386,0.0031151312631674914,0.0038296677918247778
2024-07-16,-0.009737142850162974,-0.0075374595673067995,0.0030510592111682856,-0.003686988440734689,0.01329506972022583
2024-07-17,-0.010723238201640641,-0.004401097547343598,-0.0028752173463679107,-0.0003962610406754359,0.024215665420822485
2024-07-18,-0.008441145225882176,-0.01047257021921649,0.001741379904651504,-0.0007511298936039234,-0.002161807715054039
2024-07-19,0.005467190700086696,0.008979025561938468,0.001195167268558243,0.0013977133667851646,0.008942437549572729
2024-07-22,0.013039851161539193,0.010762797203388892,-0.0003411432060421984,0.005893340895217881,0.001241372955299863
2024-07-23,-0.0008004975837380315,-0.0034547657051360813,-0.0006331070118298208,8.607807465556627e-05,0.0010058083943469396
2024-07-24,0.0009856405839425801,0.004467976083952394,0.0012219414623859852,-0.0009152054878746928,0.01454507117002853
2024-07-25,-0.003233655329132583,0.0007411169278832489,-0.002801751630353465,-0.005701326039844198,-0.002901560378140798
2024-07-26,-0.001202318206834109,0.00409852285375445,0.003762708757112159,0.00042684701025768283,0.002748878504398841
2024-07-29,0.010742670793588803,0.006782803374906757,-0.0015410390877062656,-0.0027967799628893066,0.01577922744650208
2024-07-30,-0.003926583623580595,-0.0013800646172739345,-0.007652391740332918,-0.010753036543459977,-0.020084150287982414
2024-07-31,-0.00039585817846623145,-0.006165327902291362,-0.0018057206625393734,-0.0014297422829631927,-0.001326753987430248
2024-08-01,-0.001417186835757711,0.0014143090839424447,-0.0016039662427356602,-0.0017600600741260735,0.008510432348052882
2024-08-02,-0.0027961088800535186,9.920791598189128e-05,0.0024319763396945483,0.0027050559618695294,0.00509922274577027
2024-08-05,0.0003197166503778572,-0.0024320601630052,-2.0003526969216356e-05,-0.00047158746514782156,0.01926884133781146
2024-08-06,0.0038243970422354888,-0.003806003345489942,-0.004111226369629593,-0.00873389180391911,-0.01608146489323597
2024-08-07,-0.0016810968713834654,-0.0009285846894259478,-0.0023135012895971014,-0.006595449856124747,-0.002531733122391363
2024-08-08,0.00979691270147418,0.008436703316342298,0.0036534491530936138,0.005880572086125225,0.0033049182696054747
2024-08-09,-0.0002981034230009471,-0.0015803116871083796,0.0006142000597443142,-0.00123574632093114,-0.005594211731595478
2024-08-12,0.0028044395933352635,-0.0065562185786913725,-0.0050701735120096385,0.0017055588767345205,-0.00612497892453314
2024-08-13,-0.02558584722929099,-0.024317154724758126,-0.005290512462969993,-0.011981074833104276,-0.008858011025843065
2024-08-14,-0.01828843622825619,-0.03132743391644664,0.004654501424164312,0.011071410887873384,-0.01001815566117567
2024-08-15,-0.01684490286921246,-0.027715248667225086,0.004807327715179925,0.0004909653270561879,0.005202068087737856
2024-08-16,0.02254304957670398,0.023779647760266365,0.0022754312221626265,0.007208809928088078,0.008215117169134199
2024-08-19,-0.0008522352520956092,0.0005213894603991152,0.0022209882785852713,0.00031156253158798265,0.0029891146374051154
2024-08-20,-0.007274910822563779,-0.018378845259340002,0.001830879870548458,-0.008136664799508463,-0.006659557402961864
2024-08-21,0.005885599948999047,0.002405276460831776,0.0015959885218879307,-0.0022351642961809595,0.006439379738469562
2024-08-22,-0.0031457531542732307,0.008995672928661404,0.0038317909585774456,0.0022725942015314393,0.0070019621664191576
2024-08-23,0.0025849027524544412,0.00029147945905228965,0.0036084954328501036,0.003586829470999558,-0.004295865965719654
2024-08-26,-0.002537691930993798,0.005541201868202051,-0.004304100312699704,-0.009170881845788272,0.002124493465948679
2024-08-27,-3.1832641985134246e-05,0.004006280365180996,-0.0040376839360114795,-0.0009940257999653764,-0.0026864722745828158
2024-08-28,-0.0034584964512490986,-0.0011903993027673626,-0.0014197576965087467,-0.00047247880261949937,-0.0016170601946574436
2024-08-29,0.0020310095176162934,-0.0041996005340134345,0.0009197521776432153,0.0005015167346212882,-0.00599029358384449
2024-08-30,0.0034347342688495148,-0.0010920385507460783,-0.0022876726786344123,-0.0025524054172451566,-0.003118145239757349
2024-09-02,-0.010730096762195168,-0.008794757180460227,0.002466199709557827,-0.0033936112122403793,-0.028109978640329505
2024-09-03,0.004404416045466232,0.0034860086100312153,-0.0014146628038868565,0.0004042617390366989,-0.006594212177403617
2024-09-04,0.0003301294029115359,0.002934321754774326,-0.00035915540644888063,0.0009400821907297975,-0.005450989403808335
2024-09-05,-0.0007598009193175662,0.001490269327304264,2.7684032481384215e-05,-0.000987484393959911,0.00023975114816386818
2024-09-06,0.008221879027969857,0.030502041866981706,0.0030679247457066684,-0.004717505192223391,0.0173601772701845
2024-09-09,-0.00835373542620602,-0.021076960821909685,0.0021922609714845774,0.00621404208106046,-0.008999496431457305
2024-09-10,-0.00019840030129936805,-0.006118964765125449,0.007014248727363365,0.0036016038684136397,-0.020097957489409277
2024-09-11,-0.0016038282533306458,0.0035971257306585615,-0.0007501680858525903,-0.003909920099154227,-0.005721670408705987
2024-09-12,0.007944597248183765,0.005352532570763132,0.001755264285134731,0.0042528546627437335,0.0075520294611740105
2024-09-13,0.005208270331130818,0.0015426441077378865,0.0017768970076566684,-0.0012586573299512638,0.002002739782287638
2024-09-16,0.01174942280393006,0.014787268568083736,-0.006482134417866825,-0.0034048860208189128,0.002579382595091319
2024-09-17,0.004217443593762178,0.003012085173749151,0.0016992698179785167,0.0024511966777896192,0.00564199139424983
2024-09-18,-0.00483074580524875,-0.0004485912333339811,-0.005171097505238178,0.0006807352675003338,-0.007731486283427672
2024-09-19,5.810564677099562e-05,0.0010871103100617437,-0.0003974007857906025,-0.002222367133399326,0.006644325785989383
2024-09-20,0.004144590633621216,0.0031464971033965837,0.0014007990805514894,0.002907080798966741,-0.0011909576331239837
2024-09-23,-0.0019122837584176068,4.118198152947033e-05,0.0019633143193090842,0.0001653757359775313,0.012130419180840618
2024-09-24,0.004575312170177182,0.00527348040386802,0.0005083821458221718,0.003410183903070381,-0.005495576877059559
2024-09-25,-0.002192635668537041,-0.006260371922291189,-0.0015423923261475075,-0.007774149774725175,-0.0042804790272923925
2024-09-26,-0.001683834047605665,-0.0016042905274294959,0.004934123361519456,0.00472242993411301,0.0007384694578612167
2024-09-27,0.000681695374652068,0.0004123144304586061,0.0012214317506787718,0.0018618296167200287,0.0012619518088580574
2024-09-30,-0.0006866481931543768,0.003692437755780507,-0.001974171732550934,-0.0007081519831828274,0.011040986929768544
2024-10-01,0.005786025359527542,-0.00580996612631866,0.001639986804128613,0.010836095302091836,0.007989718557133003
2024-10-02,-0.0022722992331842464,0.001809556183756191,-0.002261672403787826,-0.0024243677950891718,-0.002074165554150783
2024-10-03,0.005971898690225717,0.006091484765516006,-0.0037047826596856414,-0.0004976561546667761,0.005037557802596251
2024-10-04,0.006112934943213503,-0.0022012631170539765,0.002648007225376325,0.0038896239396982732,-0.01018345087940839
2024-10-07,0.0012020802065100113,0.0033949751213588736,0.00241636241886644,0.00123860939914317,0.007318421133687779
2024-10-08,-0.0007845101867620819,2.83877315262603e-07,0.002748027303397777,0.005493304618872244,-0.0038075381887877425
2024-10-09,-0.0072361095915413065,-0.004196711201868612,-6.803629411093105e-05,-0.002349311025289008,-0.000818740400171745
2024-10-10,-0.0004554784290868242,0.004158896938164596,-0.0018037883791956915,0.0018853085089998252,0.0008536966441139381
2024-10-11,-0.010026581238695303,-0.011399678238641171,0.0013187729558224043,-0.021436102643843637,-0.01837565944902454
2024-10-14,0.007301841497761235,0.011699219743403013,0.0010994369164771926,0.0034002760495415846,-0.00576374689211783
2024-10-15,-0.0037308899687034727,-0.0018867679436547385,0.0013051153081823548,0.0006773378772281263,-0.0012864319778491016
2024-10-16,-0.013651669958327648,-0.018336691244017458,0.002833952503028665,-0.0028489890045338175,0.0043221286808270845
2024-10-17,-0.00533856707527728,0.0009898056711604185,-2.8401689656120462e-05,-0.0022227610325505245,-0.004885687811233179
2024-10-18,0.00447675302055951,-0.0013162914232225011,-0.0011617109598366009,-0.0009609327642010417,-0.0046536208646286055
2024-10-21,-0.027194945450922315,-0.020714520166230006,-0.004438218598880495,-0.01496711379525495,-0.022391455561824345
2024-10-22,0.00046803167117216005,-0.010121809860473749,-0.004459988725784846,-0.01285878436372176,0.010505266455033524
2024-10-23,-0.0008124206196215367,0.004735847525637335,0.002429151316050796,0.004538824052400678,0.00022944697923791966
2024-10-24,0.016605788021033862,0.01582455283139231,0.0028537870004165028,0.0034695475036918898,-0.002807403559531082
2024-10-25,0.0002923293883674592,-0.0010408387690450489,0.0011486843398317832,0.0024468324598095814,0.0022859711348424366
2024-10-28,0.00024198939188302973,0.00016652371168256172,0.0006358201725169563,-0.003064720267300606,0.009343279819027182
2024-10-29,0.006770928679542843,0.005462934129405475,0.0018130121533425426,0.0052496964306563455,-0.0020759228220310214
2024-10-30,-0.009437717854848107,0.0214725355103167,0.006395470572741409,0.009201385906199074,0.004210137668786549
2024-10-31,-0.01078215727795834,-0.004300491413708785,0.0007142450432179727,-0.001966886307619442,0.0038190487403893625
2024-11-01,0.011066646670172726,0.016463626419543003,0.0006748463142367189,-5.395959881367916e-05,-0.00542404729531055
2024-11-04,-0.0017307540101493494,-0.008688653517977683,-0.0007227629337063194,-0.0010097195927915277,0.0033248949491447907
2024-11-05,0.001230239160252982,-0.005590989099862454,0.0024358642843544664,-0.0036790993420136755,-0.002054424264340627
2024-11-06,0.0015399594327409718,-0.0029944580474487686,-0.0038646574653704584,-0.00012981223828450864,0.0005106908948543161
2024-11-07,0.0026443963835926653,0.0006830029065292293,0.002416473968580401,0.005786299971721987,0.0052027874396848705
2024-11-08,-0.004940000747953759,-0.011713343548168635,-0.0008615515577971421,0.00045996503010956914,-0.0017402116832860557
2024-11-11,0.0020455587873986244,-0.0024923123052873154,0.0017834989330110006,0.003617333118016046,0.0072514460118655415
2024-11-12,0.00699307584028052,0.006471050688997452,8.504217483103302e-06,-0.0008521239017874984,0.011138737518694895
2024-11-13,0.004279365056132854,0.01102877573062027,0.0036444973462543733,0.009808577052013946,0.0012784687651546014
2024-11-14,-0.006760407186337203,-0.0053823717656893534,-0.0018799597555338348,-0.0026997436587527716,-0.002305447708813288
2024-11-15,-0.002194378942013089,-0.003871161274636643,-0.003024760470136726,-0.0028225208158080086,-0.0008373996620502516
