Date,Close,Regime,SMA_Short,SMA_Long,Signal,Position,DailyReturn,StrategyReturn,BuyHoldEquity,StrategyEquity,TradeChange
2024-01-01,116.1741,Choppy/Sideways,113.3469,101.133,1,1.0,-0.0129,-0.0129,1.1546,1.1459,0.0
2024-01-02,116.0672,Choppy/Sideways,113.4378,101.2517,1,1.0,-0.0009,-0.0009,1.1535,1.1448,0.0
2024-01-03,110.9582,Choppy/Sideways,113.4011,101.3504,1,1.0,-0.044,-0.044,1.1028,1.0945,0.0
2024-01-04,109.3836,Choppy/Sideways,113.315,101.4471,1,1.0,-0.0142,-0.0142,1.0871,1.0789,0.0
2024-01-05,108.9909,Choppy/Sideways,113.228,101.5375,1,1.0,-0.0036,-0.0036,1.0832,1.075,0.0
2024-01-08,107.1121,Choppy/Sideways,113.0825,101.6111,1,1.0,-0.0172,-0.0172,1.0645,1.0565,0.0
2024-01-09,109.5524,Choppy/Sideways,113.0046,101.6971,1,1.0,0.0228,0.0228,1.0888,1.0806,0.0
2024-01-10,107.3921,Choppy/Sideways,112.8884,101.7667,1,1.0,-0.0197,-0.0197,1.0673,1.0593,0.0
2024-01-11,106.7289,Choppy/Sideways,112.7702,101.8309,1,1.0,-0.0062,-0.0062,1.0607,1.0527,0.0
2024-01-12,106.9122,Choppy/Sideways,112.6523,101.8991,1,1.0,0.0017,0.0017,1.0626,1.0545,0.0
2024-01-15,109.0587,Choppy/Sideways,112.5162,101.976,1,1.0,0.0201,0.0201,1.0839,1.0757,0.0
2024-01-16,106.8997,Choppy/Sideways,112.3842,102.0335,1,1.0,-0.0198,-0.0198,1.0624,1.0544,0.0
2024-01-17,108.6265,Choppy/Sideways,112.2678,102.0996,1,1.0,0.0162,0.0162,1.0796,1.0715,0.0
2024-01-18,108.6314,Choppy/Sideways,112.1918,102.1569,1,1.0,0.0,0.0,1.0796,1.0715,0.0
2024-01-19,107.1535,Choppy/Sideways,112.097,102.2208,1,1.0,-0.0136,-0.0136,1.065,1.0569,0.0
2024-01-22,107.8316,Choppy/Sideways,111.9868,102.2835,1,1.0,0.0063,0.0063,1.0717,1.0636,0.0
2024-01-23,108.1191,Choppy/Sideways,111.8795,102.3468,1,1.0,0.0027,0.0027,1.0745,1.0664,0.0
2024-01-24,107.2132,Choppy/Sideways,111.7804,102.407,1,1.0,-0.0084,-0.0084,1.0655,1.0575,0.0
2024-01-25,107.3066,Choppy/Sideways,111.7001,102.4669,1,1.0,0.0009,0.0009,1.0665,1.0584,0.0
2024-01-26,106.7249,Choppy/Sideways,111.5898,102.5343,1,1.0,-0.0054,-0.0054,1.0607,1.0527,0.0
2024-01-29,106.8827,Choppy/Sideways,111.5,102.6033,1,1.0,0.0015,0.0015,1.0623,1.0543,0.0
2024-01-30,107.8576,Choppy/Sideways,111.4231,102.6751,1,1.0,0.0091,0.0091,1.0719,1.0639,0.0
2024-01-31,110.244,Choppy/Sideways,111.3915,102.7507,1,1.0,0.0221,0.0221,1.0957,1.0874,0.0
2024-02-01,108.3585,Choppy/Sideways,111.3374,102.8194,1,1.0,-0.0171,-0.0171,1.0769,1.0688,0.0
2024-02-02,111.5988,Choppy/Sideways,111.2924,102.9084,1,1.0,0.0299,0.0299,1.1091,1.1008,0.0
2024-02-05,108.6097,Choppy/Sideways,111.1699,102.9848,1,1.0,-0.0268,-0.0268,1.0794,1.0713,0.0
2024-02-06,108.3711,Choppy/Sideways,111.0935,103.0549,1,1.0,-0.0022,-0.0022,1.0771,1.0689,0.0
2024-02-07,109.2478,Choppy/Sideways,111.0287,103.1274,1,1.0,0.0081,0.0081,1.0858,1.0776,0.0
2024-02-08,109.6635,Choppy/Sideways,110.9879,103.2045,1,1.0,0.0038,0.0038,1.0899,1.0817,0.0
2024-02-09,108.7108,Choppy/Sideways,110.9051,103.2739,1,1.0,-0.0087,-0.0087,1.0804,1.0723,0.0
2024-02-12,108.3873,Choppy/Sideways,110.8348,103.3409,1,1.0,-0.003,-0.003,1.0772,1.0691,0.0
2024-02-13,107.6389,Choppy/Sideways,110.7513,103.3987,1,1.0,-0.0069,-0.0069,1.0698,1.0617,0.0
2024-02-14,106.7531,Choppy/Sideways,110.6361,103.4556,1,1.0,-0.0082,-0.0082,1.061,1.053,0.0
2024-02-15,108.0071,Choppy/Sideways,110.5225,103.5202,1,1.0,0.0117,0.0117,1.0734,1.0653,0.0
2024-02-16,108.5324,Choppy/Sideways,110.449,103.5894,1,1.0,0.0049,0.0049,1.0787,1.0705,0.0
2024-02-19,107.4848,Choppy/Sideways,110.3618,103.6608,1,1.0,-0.0097,-0.0097,1.0682,1.0602,0.0
2024-02-20,108.8228,Choppy/Sideways,110.3122,103.7372,1,1.0,0.0124,0.0124,1.0815,1.0734,0.0
2024-02-21,109.2767,Choppy/Sideways,110.287,103.8141,1,1.0,0.0042,0.0042,1.0861,1.0779,0.0
2024-02-22,110.5041,Choppy/Sideways,110.2404,103.8969,1,1.0,0.0112,0.0112,1.0983,1.09,0.0
2024-02-23,111.4619,Choppy/Sideways,110.2014,103.9856,1,1.0,0.0087,0.0087,1.1078,1.0994,0.0
2024-02-26,110.1781,Choppy/Sideways,110.1677,104.075,1,1.0,-0.0115,-0.0115,1.095,1.0868,0.0
2024-02-27,109.3155,Choppy/Sideways,110.0921,104.162,1,1.0,-0.0078,-0.0078,1.0864,1.0782,0.0
2024-02-28,110.4429,Choppy/Sideways,109.9718,104.2563,1,1.0,0.0103,0.0103,1.0976,1.0894,0.0
2024-02-29,111.3704,Choppy/Sideways,109.8367,104.359,1,1.0,0.0084,0.0084,1.1069,1.0985,0.0
2024-03-01,111.3275,Choppy/Sideways,109.7502,104.4622,1,1.0,-0.0004,-0.0004,1.1064,1.0981,0.0
2024-03-04,111.4979,Choppy/Sideways,109.6828,104.5638,1,1.0,0.0015,0.0015,1.1081,1.0998,0.0
2024-03-05,113.4789,Choppy/Sideways,109.6146,104.6653,1,1.0,0.0178,0.0178,1.1278,1.1193,0.0
2024-03-06,112.5415,Choppy/Sideways,109.5506,104.7609,1,1.0,-0.0083,-0.0083,1.1185,1.1101,0.0
2024-03-07,113.3872,Choppy/Sideways,109.4896,104.8592,1,1.0,0.0075,0.0075,1.1269,1.1184,0.0
2024-03-08,113.059,Choppy/Sideways,109.397,104.9559,1,1.0,-0.0029,-0.0029,1.1236,1.1152,0.0
2024-03-11,112.7077,Choppy/Sideways,109.3277,105.0607,1,1.0,-0.0031,-0.0031,1.1202,1.1117,0.0
2024-03-12,114.4261,Choppy/Sideways,109.2948,105.174,1,1.0,0.0152,0.0152,1.1372,1.1287,0.0
2024-03-13,115.7314,Choppy/Sideways,109.3903,105.2933,1,1.0,0.0114,0.0114,1.1502,1.1415,0.0
2024-03-14,117.0323,Choppy/Sideways,109.5433,105.4058,1,1.0,0.0112,0.0112,1.1631,1.1544,0.0
2024-03-15,119.1575,Choppy/Sideways,109.7466,105.5298,1,1.0,0.0182,0.0182,1.1843,1.1753,0.0
2024-03-18,119.1808,Choppy/Sideways,109.988,105.6519,1,1.0,0.0002,0.0002,1.1845,1.1756,0.0
2024-03-19,120.3009,Choppy/Sideways,110.203,105.7797,1,1.0,0.0094,0.0094,1.1956,1.1866,0.0
2024-03-20,119.7733,Choppy/Sideways,110.4506,105.9107,1,1.0,-0.0044,-0.0044,1.1904,1.1814,0.0
2024-03-21,120.301,Choppy/Sideways,110.722,106.0381,1,1.0,0.0044,0.0044,1.1956,1.1866,0.0
2024-03-22,120.0727,Choppy/Sideways,110.9852,106.16,1,1.0,-0.0019,-0.0019,1.1933,1.1844,0.0
2024-03-25,120.2227,Choppy/Sideways,111.2085,106.278,1,1.0,0.0012,0.0012,1.1948,1.1858,0.0
2024-03-26,121.2067,Choppy/Sideways,111.4946,106.4057,1,1.0,0.0082,0.0082,1.2046,1.1955,0.0
2024-03-27,119.8286,Choppy/Sideways,111.7187,106.5186,1,1.0,-0.0114,-0.0114,1.1909,1.1819,0.0
2024-03-28,123.3424,Choppy/Sideways,112.0129,106.6565,1,1.0,0.0293,0.0293,1.2258,1.2166,0.0
2024-03-29,121.623,Choppy/Sideways,112.3023,106.7823,1,1.0,-0.0139,-0.0139,1.2088,1.1996,0.0
2024-04-01,119.582,Choppy/Sideways,112.5373,106.8855,1,1.0,-0.0168,-0.0168,1.1885,1.1795,0.0
2024-04-02,121.5051,Choppy/Sideways,112.805,107.0036,1,1.0,0.0161,0.0161,1.2076,1.1985,0.0
2024-04-03,122.8338,Choppy/Sideways,113.1174,107.1312,1,1.0,0.0109,0.0109,1.2208,1.2116,0.0
2024-04-04,123.8889,Choppy/Sideways,113.4491,107.2633,1,1.0,0.0086,0.0086,1.2313,1.222,0.0
2024-04-05,124.9605,Choppy/Sideways,113.8138,107.4032,1,1.0,0.0086,0.0086,1.2419,1.2326,0.0
2024-04-08,124.9273,Choppy/Sideways,114.1747,107.5512,1,1.0,-0.0003,-0.0003,1.2416,1.2322,0.0
2024-04-09,123.3716,Choppy/Sideways,114.485,107.6908,1,1.0,-0.0125,-0.0125,1.2261,1.2169,0.0
2024-04-10,123.4894,Choppy/Sideways,114.7499,107.8364,1,1.0,0.001,0.001,1.2273,1.2181,0.0
2024-04-11,122.3242,Choppy/Sideways,115.0292,107.9734,1,1.0,-0.0094,-0.0094,1.2157,1.2066,0.0
2024-04-12,123.9766,Choppy/Sideways,115.2767,108.1234,1,1.0,0.0135,0.0135,1.2321,1.2229,0.0
2024-04-15,123.7123,Choppy/Sideways,115.5788,108.2634,1,1.0,-0.0021,-0.0021,1.2295,1.2203,0.0
2024-04-16,122.2933,Choppy/Sideways,115.8572,108.4004,1,1.0,-0.0115,-0.0115,1.2154,1.2063,0.0
2024-04-17,121.7381,Choppy/Sideways,116.107,108.536,1,1.0,-0.0045,-0.0045,1.2099,1.2008,0.0
2024-04-18,122.425,Choppy/Sideways,116.3623,108.6704,1,1.0,0.0056,0.0056,1.2167,1.2076,0.0
2024-04-19,121.4606,Choppy/Sideways,116.6173,108.8064,1,1.0,-0.0079,-0.0079,1.2071,1.198,0.0
2024-04-22,120.0729,Choppy/Sideways,116.851,108.934,1,1.0,-0.0114,-0.0114,1.1934,1.1844,0.0
2024-04-23,120.4676,Choppy/Sideways,117.1076,109.0562,1,1.0,0.0033,0.0033,1.1973,1.1882,0.0
2024-04-24,120.8656,Choppy/Sideways,117.3898,109.1888,1,1.0,0.0033,0.0033,1.2012,1.1922,0.0
2024-04-25,120.0079,Choppy/Sideways,117.6298,109.316,1,1.0,-0.0071,-0.0071,1.1927,1.1837,0.0
2024-04-26,119.2156,Choppy/Sideways,117.8435,109.4375,1,1.0,-0.0066,-0.0066,1.1848,1.1759,0.0
2024-04-29,119.5881,Choppy/Sideways,118.0856,109.5563,1,1.0,0.0031,0.0031,1.1885,1.1796,0.0
2024-04-30,117.2008,Choppy/Sideways,118.2531,109.6697,1,1.0,-0.02,-0.02,1.1648,1.156,0.0
2024-05-01,114.9259,Choppy/Sideways,118.3661,109.7785,1,1.0,-0.0194,-0.0194,1.1422,1.1336,0.0
2024-05-02,113.7763,Choppy/Sideways,118.4315,109.8785,1,1.0,-0.01,-0.01,1.1308,1.1222,0.0
2024-05-03,113.4294,Choppy/Sideways,118.4709,109.9749,1,1.0,-0.003,-0.003,1.1273,1.1188,0.0
2024-05-06,113.9082,Choppy/Sideways,118.5455,110.0722,1,1.0,0.0042,0.0042,1.1321,1.1235,0.0
2024-05-07,116.2501,Choppy/Sideways,118.6842,110.179,1,1.0,0.0206,0.0206,1.1554,1.1466,0.0
2024-05-08,117.6288,Choppy/Sideways,118.8279,110.2962,1,1.0,0.0119,0.0119,1.1691,1.1602,0.0
2024-05-09,117.3571,Choppy/Sideways,118.9476,110.4105,1,1.0,-0.0023,-0.0023,1.1664,1.1576,0.0
2024-05-10,117.3149,Choppy/Sideways,119.0674,110.5227,1,1.0,-0.0004,-0.0004,1.1659,1.1572,0.0
2024-05-13,115.6851,Choppy/Sideways,119.1511,110.6304,1,1.0,-0.0139,-0.0139,1.1497,1.1411,0.0
2024-05-14,115.6443,Choppy/Sideways,119.1944,110.7275,1,1.0,-0.0004,-0.0004,1.1493,1.1407,0.0
2024-05-15,115.1716,Choppy/Sideways,119.247,110.8195,1,1.0,-0.0041,-0.0041,1.1446,1.136,0.0
2024-05-16,115.6767,Choppy/Sideways,119.2928,110.9202,1,1.0,0.0044,0.0044,1.1497,1.141,0.0
2024-05-17,114.3471,Choppy/Sideways,119.3186,111.0104,1,1.0,-0.0115,-0.0115,1.1364,1.1279,0.0
2024-05-20,115.1621,Choppy/Sideways,119.3677,111.1098,1,1.0,0.0071,0.0071,1.1445,1.1359,0.0
2024-05-21,117.6232,Choppy/Sideways,119.4316,111.2169,1,1.0,0.0214,0.0214,1.169,1.1602,0.0
2024-05-22,117.4347,Choppy/Sideways,119.4657,111.3164,1,1.0,-0.0016,-0.0016,1.1671,1.1583,0.0
2024-05-23,118.079,Choppy/Sideways,119.4866,111.4235,1,1.0,0.0055,0.0055,1.1735,1.1647,0.0
2024-05-24,119.2023,Choppy/Sideways,119.4875,111.5306,1,1.0,0.0095,0.0095,1.1847,1.1758,0.0
2024-05-27,118.53,Choppy/Sideways,119.4745,111.6317,1,1.0,-0.0056,-0.0056,1.178,1.1691,0.0
2024-05-28,118.8872,Choppy/Sideways,119.4462,111.7298,1,1.0,0.003,0.003,1.1816,1.1727,0.0
2024-05-29,118.8966,Choppy/Sideways,119.4287,111.8169,1,1.0,0.0001,0.0001,1.1817,1.1728,0.0
2024-05-30,119.0462,Choppy/Sideways,119.4036,111.9059,1,1.0,0.0013,0.0013,1.1831,1.1742,0.0
2024-05-31,117.7664,Choppy/Sideways,119.3575,111.9925,1,1.0,-0.0108,-0.0108,1.1704,1.1616,0.0
2024-06-03,117.7951,Choppy/Sideways,119.3089,112.084,1,1.0,0.0002,0.0002,1.1707,1.1619,0.0
2024-06-04,118.5995,Choppy/Sideways,119.2568,112.1839,1,1.0,0.0068,0.0068,1.1787,1.1698,0.0
2024-06-05,120.9971,Choppy/Sideways,119.2801,112.296,1,1.0,0.0202,0.0202,1.2025,1.1935,0.0
2024-06-06,122.6047,Choppy/Sideways,119.2654,112.4138,1,1.0,0.0133,0.0133,1.2185,1.2093,0.0
2024-06-07,126.3062,Choppy/Sideways,119.3591,112.5484,1,1.0,0.0302,0.0302,1.2553,1.2458,0.0
2024-06-10,124.9581,Choppy/Sideways,119.4666,112.6713,1,1.0,-0.0107,-0.0107,1.2419,1.2325,0.0
2024-06-11,126.4658,Choppy/Sideways,119.5658,112.8014,1,1.0,0.0121,0.0121,1.2569,1.2474,0.0
2024-06-12,126.7754,Choppy/Sideways,119.6446,112.9244,1,1.0,0.0024,0.0024,1.26,1.2505,0.0
2024-06-13,130.6692,Choppy/Sideways,119.7802,113.0682,1,1.0,0.0307,0.0307,1.2987,1.2889,0.0
2024-06-14,129.2012,Choppy/Sideways,119.865,113.1884,1,1.0,-0.0112,-0.0112,1.2841,1.2744,0.0
2024-06-17,127.6941,Choppy/Sideways,119.9204,113.297,1,1.0,-0.0117,-0.0117,1.2691,1.2595,0.0
2024-06-18,126.6256,Choppy/Sideways,119.9855,113.4051,1,1.0,-0.0084,-0.0084,1.2585,1.249,0.0
2024-06-19,122.9409,Choppy/Sideways,119.9745,113.5008,1,1.0,-0.0291,-0.0291,1.2219,1.2126,0.0
2024-06-20,122.0367,Choppy/Sideways,119.9687,113.5889,1,1.0,-0.0074,-0.0074,1.2129,1.2037,0.0
2024-06-21,120.7479,Choppy/Sideways,119.9042,113.6717,1,1.0,-0.0106,-0.0106,1.2001,1.191,0.0
2024-06-24,120.9882,Choppy/Sideways,119.8497,113.751,1,1.0,0.002,0.002,1.2024,1.1934,0.0
2024-06-25,121.5509,Choppy/Sideways,119.8348,113.8301,1,1.0,0.0047,0.0047,1.208,1.1989,0.0
2024-06-26,124.7409,Choppy/Sideways,119.8949,113.9253,1,1.0,0.0262,0.0262,1.2397,1.2304,0.0
2024-06-27,126.3827,Choppy/Sideways,119.9741,114.0335,1,1.0,0.0132,0.0132,1.2561,1.2466,0.0
2024-06-28,125.3642,Choppy/Sideways,120.0521,114.1453,1,1.0,-0.0081,-0.0081,1.2459,1.2365,0.0
2024-07-01,123.8011,Choppy/Sideways,120.1267,114.2515,1,1.0,-0.0125,-0.0125,1.2304,1.2211,0.0
2024-07-02,124.636,Choppy/Sideways,120.2101,114.3567,1,1.0,0.0067,0.0067,1.2387,1.2294,0.0
2024-07-03,122.3646,Choppy/Sideways,120.24,114.4489,1,1.0,-0.0182,-0.0182,1.2161,1.207,0.0
2024-07-04,125.4981,Choppy/Sideways,120.3498,114.5639,1,1.0,0.0256,0.0256,1.2473,1.2379,0.0
2024-07-05,127.554,Choppy/Sideways,120.5166,114.6878,1,1.0,0.0164,0.0164,1.2677,1.2581,0.0
2024-07-08,126.7152,Choppy/Sideways,120.6591,114.805,1,1.0,-0.0066,-0.0066,1.2594,1.2499,0.0
2024-07-09,123.7303,Choppy/Sideways,120.7897,114.9122,1,1.0,-0.0236,-0.0236,1.2297,1.2204,0.0
2024-07-10,126.0616,Choppy/Sideways,121.0124,115.0299,1,1.0,0.0188,0.0188,1.2529,1.2434,0.0
2024-07-11,125.8496,Choppy/Sideways,121.2539,115.1459,1,1.0,-0.0017,-0.0017,1.2508,1.2413,0.0
2024-07-12,128.0148,Choppy/Sideways,121.5456,115.279,1,1.0,0.0172,0.0172,1.2723,1.2627,0.0
2024-07-15,125.2051,Choppy/Sideways,121.7716,115.3958,1,1.0,-0.0219,-0.0219,1.2444,1.235,0.0
2024-07-16,124.1575,Choppy/Sideways,121.9297,115.5038,1,1.0,-0.0084,-0.0084,1.2339,1.2246,0.0
2024-07-17,124.1546,Choppy/Sideways,122.0602,115.6052,1,1.0,-0.0,-0.0,1.2339,1.2246,0.0
2024-07-18,124.2235,Choppy/Sideways,122.1975,115.7005,1,1.0,0.0006,0.0006,1.2346,1.2253,0.0
2024-07-19,123.4392,Choppy/Sideways,122.32,115.7996,1,1.0,-0.0063,-0.0063,1.2268,1.2176,0.0
2024-07-22,124.4974,Choppy/Sideways,122.4963,115.9093,1,1.0,0.0086,0.0086,1.2373,1.228,0.0
2024-07-23,122.6571,Choppy/Sideways,122.6365,116.0065,1,1.0,-0.0148,-0.0148,1.219,1.2098,0.0
2024-07-24,122.4036,Choppy/Sideways,122.7812,116.0991,1,1.0,-0.0021,-0.0021,1.2165,1.2073,0.0
2024-07-25,122.596,Choppy/Sideways,122.9196,116.1894,1,1.0,0.0016,0.0016,1.2184,1.2092,0.0
2024-07-26,123.4614,Choppy/Sideways,123.1018,116.2604,1,1.0,0.0071,0.0071,1.227,1.2178,0.0
2024-07-29,124.673,Choppy/Sideways,123.2921,116.3336,1,1.0,0.0098,0.0098,1.2391,1.2297,0.0
2024-07-30,122.7331,Choppy/Sideways,123.3943,116.3896,1,1.0,-0.0156,-0.0156,1.2198,1.2106,0.0
2024-07-31,120.1397,Choppy/Sideways,123.4484,116.4264,1,1.0,-0.0211,-0.0211,1.194,1.185,0.0
2024-08-01,122.2742,Choppy/Sideways,123.5323,116.4693,1,1.0,0.0178,0.0178,1.2152,1.2061,0.0
2024-08-02,122.8268,Choppy/Sideways,123.6048,116.5167,1,1.0,0.0045,0.0045,1.2207,1.2115,0.0
2024-08-05,121.5477,Choppy/Sideways,123.6651,116.5525,1,1.0,-0.0104,-0.0104,1.208,1.1989,0.0
2024-08-06,124.1769,Choppy/Sideways,123.7709,116.6062,1,1.0,0.0216,0.0216,1.2341,1.2248,0.0
2024-08-07,124.3642,Choppy/Sideways,123.8803,116.662,1,1.0,0.0015,0.0015,1.236,1.2267,0.0
2024-08-08,126.4013,Choppy/Sideways,124.0274,116.7308,1,1.0,0.0164,0.0164,1.2562,1.2468,0.0
2024-08-09,126.5075,Choppy/Sideways,124.2022,116.7993,1,1.0,0.0008,0.0008,1.2573,1.2478,0.0
2024-08-12,130.1601,Choppy/Sideways,124.4495,116.8708,1,1.0,0.0289,0.0289,1.2936,1.2839,0.0
2024-08-13,133.3524,Choppy/Sideways,124.7445,116.97,1,1.0,0.0245,0.0245,1.3253,1.3153,0.0
2024-08-14,132.8804,Choppy/Sideways,124.9822,117.0622,1,1.0,-0.0035,-0.0035,1.3206,1.3107,0.0
2024-08-15,134.6687,Choppy/Sideways,125.2235,117.1734,1,1.0,0.0135,0.0135,1.3384,1.3283,0.0
2024-08-16,135.8656,Choppy/Sideways,125.4147,117.2933,1,1.0,0.0089,0.0089,1.3503,1.3401,0.0
2024-08-19,138.4539,Choppy/Sideways,125.6846,117.4188,1,1.0,0.0191,0.0191,1.376,1.3657,0.0
2024-08-20,136.6016,Choppy/Sideways,125.8873,117.5344,1,1.0,-0.0134,-0.0134,1.3576,1.3474,0.0
2024-08-21,137.8933,Choppy/Sideways,126.1097,117.663,1,1.0,0.0095,0.0095,1.3705,1.3601,0.0
2024-08-22,139.9175,Choppy/Sideways,126.2946,117.806,1,1.0,0.0147,0.0147,1.3906,1.3801,0.0
2024-08-23,136.5353,Choppy/Sideways,126.4413,117.9275,1,1.0,-0.0242,-0.0242,1.357,1.3467,0.0
2024-08-26,134.3017,Choppy/Sideways,126.5735,118.0421,1,1.0,-0.0164,-0.0164,1.3348,1.3247,0.0
2024-08-27,130.5468,Choppy/Sideways,126.6519,118.1363,1,1.0,-0.028,-0.028,1.2974,1.2877,0.0
2024-08-28,130.0478,Choppy/Sideways,126.794,118.2275,1,1.0,-0.0038,-0.0038,1.2925,1.2827,0.0
2024-08-29,131.3348,Choppy/Sideways,126.98,118.3288,1,1.0,0.0099,0.0099,1.3053,1.2954,0.0
2024-08-30,134.0851,Choppy/Sideways,127.2467,118.43,1,1.0,0.0209,0.0209,1.3326,1.3226,0.0
2024-09-02,134.21,Choppy/Sideways,127.5112,118.5274,1,1.0,0.0009,0.0009,1.3339,1.3238,0.0
2024-09-03,137.2604,Choppy/Sideways,127.8254,118.6527,1,1.0,0.0227,0.0227,1.3642,1.3539,0.0
2024-09-04,134.6471,Choppy/Sideways,128.0235,118.7635,1,1.0,-0.019,-0.019,1.3382,1.3281,0.0
2024-09-05,131.4931,Choppy/Sideways,128.1257,118.8625,1,1.0,-0.0234,-0.0234,1.3069,1.297,0.0
2024-09-06,131.3793,Choppy/Sideways,128.246,118.9551,1,1.0,-0.0009,-0.0009,1.3057,1.2959,0.0
2024-09-09,132.0678,Choppy/Sideways,128.4113,119.056,1,1.0,0.0052,0.0052,1.3126,1.3027,0.0
2024-09-10,131.9953,Choppy/Sideways,128.5585,119.1569,1,1.0,-0.0005,-0.0005,1.3118,1.302,0.0
2024-09-11,128.2547,Choppy/Sideways,128.6763,119.2356,1,1.0,-0.0283,-0.0283,1.2747,1.2651,0.0
2024-09-12,128.0841,Choppy/Sideways,128.728,119.3076,1,1.0,-0.0013,-0.0013,1.273,1.2634,0.0
2024-09-13,125.7773,Choppy/Sideways,128.6925,119.3754,1,1.0,-0.018,-0.018,1.25,1.2406,0.0
2024-09-16,126.9379,Choppy/Sideways,128.697,119.4509,1,1.0,0.0092,0.0092,1.2616,1.2521,0.0
2024-09-17,127.5722,Choppy/Sideways,128.7738,119.5322,1,1.0,0.005,0.005,1.2679,1.2583,0.0
2024-09-18,125.9092,Choppy/Sideways,128.7707,119.6091,1,1.0,-0.013,-0.013,1.2514,1.2419,0.0
2024-09-19,125.0037,Choppy/Sideways,128.7538,119.6699,1,1.0,-0.0072,-0.0072,1.2424,1.233,0.0
2024-09-20,123.1703,Choppy/Sideways,128.6569,119.7187,1,1.0,-0.0147,-0.0147,1.2241,1.2149,0.0
2024-09-23,123.0515,Choppy/Sideways,128.6139,119.7746,1,1.0,-0.001,-0.001,1.223,1.2137,0.0
2024-09-24,124.6792,Choppy/Sideways,128.6243,119.8326,1,1.0,0.0132,0.0132,1.2391,1.2298,0.0
2024-09-25,122.9757,Choppy/Sideways,128.6007,119.8652,1,1.0,-0.0137,-0.0137,1.2222,1.213,0.0
2024-09-26,123.8259,Choppy/Sideways,128.5928,119.8937,1,1.0,0.0069,0.0069,1.2307,1.2214,0.0
2024-09-27,122.9075,Choppy/Sideways,128.5821,119.9299,1,1.0,-0.0074,-0.0074,1.2215,1.2123,0.0
2024-09-30,121.5527,Choppy/Sideways,128.5232,119.9634,1,1.0,-0.011,-0.011,1.2081,1.199,0.0
2024-10-01,121.3608,Choppy/Sideways,128.4973,119.9857,1,1.0,-0.0016,-0.0016,1.2062,1.1971,0.0
2024-10-02,119.6206,Choppy/Sideways,128.4417,120.0051,1,1.0,-0.0143,-0.0143,1.1889,1.1799,0.0
2024-10-03,118.6949,Choppy/Sideways,128.3636,120.0164,1,1.0,-0.0077,-0.0077,1.1797,1.1708,0.0
2024-10-04,116.7295,Choppy/Sideways,128.229,120.0116,1,1.0,-0.0166,-0.0166,1.1601,1.1514,0.0
2024-10-07,119.94,Choppy/Sideways,128.1343,120.0304,1,1.0,0.0275,0.0275,1.192,1.183,0.0
2024-10-08,119.9871,Choppy/Sideways,128.0794,120.05,1,1.0,0.0004,0.0004,1.1925,1.1835,0.0
2024-10-09,118.8178,Choppy/Sideways,128.053,120.0893,1,1.0,-0.0097,-0.0097,1.1809,1.172,0.0
2024-10-10,119.1592,Choppy/Sideways,127.9907,120.1382,1,1.0,0.0029,0.0029,1.1843,1.1753,0.0
2024-10-11,118.9624,Choppy/Sideways,127.9134,120.1881,1,1.0,-0.0017,-0.0017,1.1823,1.1734,0.0
2024-10-14,118.5873,Choppy/Sideways,127.8542,120.2454,1,1.0,-0.0032,-0.0032,1.1786,1.1697,0.0
2024-10-15,119.5895,Choppy/Sideways,127.7624,120.2956,1,1.0,0.0085,0.0085,1.1885,1.1796,0.0
2024-10-16,120.8399,Choppy/Sideways,127.692,120.3629,1,1.0,0.0105,0.0105,1.201,1.1919,0.0
2024-10-17,119.9433,Choppy/Sideways,127.5628,120.4289,1,1.0,-0.0074,-0.0074,1.1921,1.1831,0.0
2024-10-18,118.9785,Choppy/Sideways,127.4122,120.4893,1,1.0,-0.008,-0.008,1.1825,1.1736,0.0
2024-10-21,118.5144,Choppy/Sideways,127.1793,120.5366,1,1.0,-0.0039,-0.0039,1.1779,1.169,0.0
2024-10-22,114.7823,Choppy/Sideways,126.8079,120.576,1,1.0,-0.0315,-0.0315,1.1408,1.1322,0.0
2024-10-23,112.3864,Choppy/Sideways,126.398,120.5948,1,1.0,-0.0209,-0.0209,1.117,1.1085,0.0
2024-10-24,114.5246,Choppy/Sideways,125.9951,120.6242,1,1.0,0.019,0.019,1.1382,1.1296,0.0
2024-10-25,117.1542,Choppy/Sideways,125.6209,120.6742,1,1.0,0.023,0.023,1.1643,1.1556,0.0
2024-10-28,116.7393,Choppy/Sideways,125.1866,120.7188,1,1.0,-0.0035,-0.0035,1.1602,1.1515,0.0
2024-10-29,117.6645,Choppy/Sideways,124.8079,120.7665,1,1.0,0.0079,0.0079,1.1694,1.1606,0.0
2024-10-30,118.1618,Choppy/Sideways,124.4132,120.8212,1,1.0,0.0042,0.0042,1.1744,1.1655,0.0
2024-10-31,123.301,Choppy/Sideways,124.0809,120.9012,1,1.0,0.0435,0.0435,1.2254,1.2162,0.0
2024-11-01,125.217,Choppy/Sideways,123.8545,120.9937,1,1.0,0.0155,0.0155,1.2445,1.2351,0.0
2024-11-04,124.9832,Choppy/Sideways,123.6682,121.0842,1,1.0,-0.0019,-0.0019,1.2422,1.2328,0.0
2024-11-05,123.3272,Choppy/Sideways,123.5238,121.1615,1,1.0,-0.0133,-0.0133,1.2257,1.2165,0.0
2024-11-06,120.6003,Choppy/Sideways,123.3348,121.2133,1,1.0,-0.0221,-0.0221,1.1986,1.1896,0.0
